section,name,type,file,notes,source_box
03-icons-doodles,mail,transparent png,03-icons-doodles/transparent-png/mail.png,Paper background removed algorithmically from raster crop.,"1118,312,1157,342"
03-icons-doodles,at-sign source crop,source crop png,03-icons-doodles/source-crops/at-sign__source.png,Exact crop from raster source image.,"1168,309,1198,346"
03-icons-doodles,at-sign,transparent png,03-icons-doodles/transparent-png/at-sign.png,Paper background removed algorithmically from raster crop.,"1168,309,1198,346"
03-icons-doodles,phone source crop,source crop png,03-icons-doodles/source-crops/phone__source.png,Exact crop from raster source image.,"1208,309,1238,347"
03-icons-doodles,phone,transparent png,03-icons-doodles/transparent-png/phone.png,Paper background removed algorithmically from raster crop.,"1208,309,1238,347"
03-icons-doodles,location-pin source crop,source crop png,03-icons-doodles/source-crops/location-pin__source.png,Exact crop from raster source image.,"1242,309,1265,347"
03-icons-doodles,location-pin,transparent png,03-icons-doodles/transparent-png/location-pin.png,Paper background removed algorithmically from raster crop.,"1242,309,1265,347"
03-icons-doodles,scribble-blue-top source crop,source crop png,03-icons-doodles/source-crops/scribble-blue-top__source.png,Exact crop from raster source image.,"1014,360,1062,380"
03-icons-doodles,scribble-blue-top,transparent png,03-icons-doodles/transparent-png/scribble-blue-top.png,Paper background removed algorithmically from raster crop.,"1014,360,1062,380"
03-icons-doodles,scribble-green-top source crop,source crop png,03-icons-doodles/source-crops/scribble-green-top__source.png,Exact crop from raster source image.,"1074,360,1122,380"
03-icons-doodles,scribble-green-top,transparent png,03-icons-doodles/transparent-png/scribble-green-top.png,Paper background removed algorithmically from raster crop.,"1074,360,1122,380"
03-icons-doodles,scribble-blue-top-2 source crop,source crop png,03-icons-doodles/source-crops/scribble-blue-top-2__source.png,Exact crop from raster source image.,"1132,360,1182,380"
03-icons-doodles,scribble-blue-top-2,transparent png,03-icons-doodles/transparent-png/scribble-blue-top-2.png,Paper background removed algorithmically from raster crop.,"1132,360,1182,380"
03-icons-doodles,scribble-black-top source crop,source crop png,03-icons-doodles/source-crops/scribble-black-top__source.png,Exact crop from raster source image.,"1192,360,1238,380"
03-icons-doodles,scribble-black-top,transparent png,03-icons-doodles/transparent-png/scribble-black-top.png,Paper background removed algorithmically from raster crop.,"1192,360,1238,380"
03-icons-doodles,scribble-orange-bottom source crop,source crop png,03-icons-doodles/source-crops/scribble-orange-bottom__source.png,Exact crop from raster source image.,"1014,386,1062,405"
03-icons-doodles,scribble-orange-bottom,transparent png,03-icons-doodles/transparent-png/scribble-orange-bottom.png,Paper background removed algorithmically from raster crop.,"1014,386,1062,405"
03-icons-doodles,scribble-blue-bottom source crop,source crop png,03-icons-doodles/source-crops/scribble-blue-bottom__source.png,Exact crop from raster source image.,"1074,386,1122,405"
03-icons-doodles,scribble-blue-bottom,transparent png,03-icons-doodles/transparent-png/scribble-blue-bottom.png,Paper background removed algorithmically from raster crop.,"1074,386,1122,405"
03-icons-doodles,scribble-yellow-bottom source crop,source crop png,03-icons-doodles/source-crops/scribble-yellow-bottom__source.png,Exact crop from raster source image.,"1132,386,1182,405"
03-icons-doodles,scribble-yellow-bottom,transparent png,03-icons-doodles/transparent-png/scribble-yellow-bottom.png,Paper background removed algorithmically from raster crop.,"1132,386,1182,405"
03-icons-doodles,scribble-purple-bottom source crop,source crop png,03-icons-doodles/source-crops/scribble-purple-bottom__source.png,Exact crop from raster source image.,"1192,386,1238,405"
03-icons-doodles,scribble-purple-bottom,transparent png,03-icons-doodles/transparent-png/scribble-purple-bottom.png,Paper background removed algorithmically from raster crop.,"1192,386,1238,405"
04-hand-drawn-ui-elements,paperclip,svg,04-hand-drawn-ui-elements/svg/paperclip.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,paperclip,png preview,04-hand-drawn-ui-elements/png/paperclip.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,pushpin-red,svg,04-hand-drawn-ui-elements/svg/pushpin-red.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,pushpin-red,png preview,04-hand-drawn-ui-elements/png/pushpin-red.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,pushpin-blue,svg,04-hand-drawn-ui-elements/svg/pushpin-blue.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,pushpin-blue,png preview,04-hand-drawn-ui-elements/png/pushpin-blue.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,pushpin-yellow,svg,04-hand-drawn-ui-elements/svg/pushpin-yellow.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,pushpin-yellow,png preview,04-hand-drawn-ui-elements/png/pushpin-yellow.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,pushpin-green,svg,04-hand-drawn-ui-elements/svg/pushpin-green.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,pushpin-green,png preview,04-hand-drawn-ui-elements/png/pushpin-green.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,speech-bubble,svg,04-hand-drawn-ui-elements/svg/speech-bubble.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,speech-bubble,png preview,04-hand-drawn-ui-elements/png/speech-bubble.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,cloud-bubble,svg,04-hand-drawn-ui-elements/svg/cloud-bubble.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,cloud-bubble,png preview,04-hand-drawn-ui-elements/png/cloud-bubble.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,rectangle-bubble,svg,04-hand-drawn-ui-elements/svg/rectangle-bubble.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,rectangle-bubble,png preview,04-hand-drawn-ui-elements/png/rectangle-bubble.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,arrow-curved-right,svg,04-hand-drawn-ui-elements/svg/arrow-curved-right.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,arrow-curved-right,png preview,04-hand-drawn-ui-elements/png/arrow-curved-right.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,arrow-curved-left,svg,04-hand-drawn-ui-elements/svg/arrow-curved-left.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,arrow-curved-left,png preview,04-hand-drawn-ui-elements/png/arrow-curved-left.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,arrow-dashed,svg,04-hand-drawn-ui-elements/svg/arrow-dashed.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,arrow-dashed,png preview,04-hand-drawn-ui-elements/png/arrow-dashed.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,cursor,svg,04-hand-drawn-ui-elements/svg/cursor.svg,Clean recreated vector asset matching visible doodle style.,
04-hand-drawn-ui-elements,cursor,png preview,04-hand-drawn-ui-elements/png/cursor.png,PNG render of SVG asset.,
04-hand-drawn-ui-elements,tape-strip,svg,04-hand-drawn-ui-elements/svg/tape-strip.svg,Recreated vector texture/UI primitive.,
04-hand-drawn-ui-elements,tape-strip,png preview,04-hand-drawn-ui-elements/png/tape-strip.png,,
04-hand-drawn-ui-elements,torn-paper,svg,04-hand-drawn-ui-elements/svg/torn-paper.svg,Recreated vector texture/UI primitive.,
04-hand-drawn-ui-elements,torn-paper,png preview,04-hand-drawn-ui-elements/png/torn-paper.png,,
04-hand-drawn-ui-elements,notebook-paper,svg,04-hand-drawn-ui-elements/svg/notebook-paper.svg,Recreated vector texture/UI primitive.,
04-hand-drawn-ui-elements,notebook-paper,png preview,04-hand-drawn-ui-elements/png/notebook-paper.png,,
04-hand-drawn-ui-elements,sticky-note-blank,svg,04-hand-drawn-ui-elements/svg/sticky-note-blank.svg,Recreated vector asset.,
04-hand-drawn-ui-elements,sticky-note-blank,png preview,04-hand-drawn-ui-elements/png/sticky-note-blank.png,,
04-hand-drawn-ui-elements,lined-notebook-paper,svg,04-hand-drawn-ui-elements/svg/lined-notebook-paper.svg,Recreated vector asset.,
04-hand-drawn-ui-elements,lined-notebook-paper,png preview,04-hand-drawn-ui-elements/png/lined-notebook-paper.png,,
04-hand-drawn-ui-elements,button-outline-black,svg,04-hand-drawn-ui-elements/svg/button-outline-black.svg,Recreated vector asset.,
04-hand-drawn-ui-elements,button-outline-black,png preview,04-hand-drawn-ui-elements/png/button-outline-black.png,,
04-hand-drawn-ui-elements,button-outline-red,svg,04-hand-drawn-ui-elements/svg/button-outline-red.svg,Recreated vector asset.,
04-hand-drawn-ui-elements,button-outline-red,png preview,04-hand-drawn-ui-elements/png/button-outline-red.png,,
04-hand-drawn-ui-elements,sticky-note-blank-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/sticky-note-blank-source__source.png,Exact crop from raster source image.,"1281,47,1368,151"
04-hand-drawn-ui-elements,sticky-note-blank-source,transparent png,04-hand-drawn-ui-elements/transparent-png/sticky-note-blank-source.png,Paper background removed algorithmically from raster crop.,"1281,47,1368,151"
04-hand-drawn-ui-elements,lined-notebook-paper-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/lined-notebook-paper-source__source.png,Exact crop from raster source image.,"1372,47,1485,151"
04-hand-drawn-ui-elements,lined-notebook-paper-source,transparent png,04-hand-drawn-ui-elements/transparent-png/lined-notebook-paper-source.png,Paper background removed algorithmically from raster crop.,"1372,47,1485,151"
04-hand-drawn-ui-elements,tape-strip-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/tape-strip-source__source.png,Exact crop from raster source image.,"1280,172,1375,205"
04-hand-drawn-ui-elements,tape-strip-source,transparent png,04-hand-drawn-ui-elements/transparent-png/tape-strip-source.png,Paper background removed algorithmically from raster crop.,"1280,172,1375,205"
04-hand-drawn-ui-elements,pushpins-row-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/pushpins-row-source__source.png,Exact crop from raster source image.,"1378,160,1498,221"
04-hand-drawn-ui-elements,pushpins-row-source,transparent png,04-hand-drawn-ui-elements/transparent-png/pushpins-row-source.png,Paper background removed algorithmically from raster crop.,"1378,160,1498,221"
04-hand-drawn-ui-elements,paperclip-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/paperclip-source__source.png,Exact crop from raster source image.,"1502,135,1530,204"
04-hand-drawn-ui-elements,paperclip-source,transparent png,04-hand-drawn-ui-elements/transparent-png/paperclip-source.png,Paper background removed algorithmically from raster crop.,"1502,135,1530,204"
04-hand-drawn-ui-elements,speech-bubble-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/speech-bubble-source__source.png,Exact crop from raster source image.,"1280,262,1358,324"
04-hand-drawn-ui-elements,speech-bubble-source,transparent png,04-hand-drawn-ui-elements/transparent-png/speech-bubble-source.png,Paper background removed algorithmically from raster crop.,"1280,262,1358,324"
04-hand-drawn-ui-elements,cloud-bubble-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/cloud-bubble-source__source.png,Exact crop from raster source image.,"1367,262,1452,324"
04-hand-drawn-ui-elements,cloud-bubble-source,transparent png,04-hand-drawn-ui-elements/transparent-png/cloud-bubble-source.png,Paper background removed algorithmically from raster crop.,"1367,262,1452,324"
04-hand-drawn-ui-elements,rectangle-bubble-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/rectangle-bubble-source__source.png,Exact crop from raster source image.,"1456,262,1526,324"
04-hand-drawn-ui-elements,rectangle-bubble-source,transparent png,04-hand-drawn-ui-elements/transparent-png/rectangle-bubble-source.png,Paper background removed algorithmically from raster crop.,"1456,262,1526,324"
04-hand-drawn-ui-elements,buttons-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/buttons-source__source.png,Exact crop from raster source image.,"1280,330,1518,371"
04-hand-drawn-ui-elements,buttons-source,transparent png,04-hand-drawn-ui-elements/transparent-png/buttons-source.png,Paper background removed algorithmically from raster crop.,"1280,330,1518,371"
04-hand-drawn-ui-elements,dashed-arrows-and-cursor-source source crop,source crop png,04-hand-drawn-ui-elements/source-crops/dashed-arrows-and-cursor-source__source.png,Exact crop from raster source image.,"1278,378,1534,410"
04-hand-drawn-ui-elements,dashed-arrows-and-cursor-source,transparent png,04-hand-drawn-ui-elements/transparent-png/dashed-arrows-and-cursor-source.png,Paper background removed algorithmically from raster crop.,"1278,378,1534,410"
05-typography,wordmark-nikhil-arethiya-source source crop,source crop png,05-typography/source-crops/wordmark-nikhil-arethiya-source__source.png,Exact crop from raster source image.,"680,468,800,555"
05-typography,wordmark-nikhil-arethiya-source,transparent png,05-typography/transparent-png/wordmark-nikhil-arethiya-source.png,Paper background removed algorithmically from raster crop.,"680,468,800,555"
05-typography,the-journey-heading-source source crop,source crop png,05-typography/source-crops/the-journey-heading-source__source.png,Exact crop from raster source image.,"680,555,790,610"
05-typography,the-journey-heading-source,transparent png,05-typography/transparent-png/the-journey-heading-source.png,Paper background removed algorithmically from raster crop.,"680,555,790,610"
05-typography,heading-subheading-body-specimen-source source crop,source crop png,05-typography/source-crops/heading-subheading-body-specimen-source__source.png,Exact crop from raster source image.,"810,468,985,612"
05-typography,heading-subheading-body-specimen-source,transparent png,05-typography/transparent-png/heading-subheading-body-specimen-source.png,Paper background removed algorithmically from raster crop.,"810,468,985,612"
05-typography,wordmark-nikhil-arethiya,svg,05-typography/svg/wordmark-nikhil-arethiya.svg,Recreated vector asset.,
05-typography,wordmark-nikhil-arethiya,png preview,05-typography/png/wordmark-nikhil-arethiya.png,,
05-typography,section-heading-the-journey,svg,05-typography/svg/section-heading-the-journey.svg,Recreated vector asset.,
05-typography,section-heading-the-journey,png preview,05-typography/png/section-heading-the-journey.png,,
05-typography,typography specimen html,html,05-typography/html/typography-specimen.html,,
06-color-palette,color tokens json,json,06-color-palette/tokens/colors.json,,
06-color-palette,color tokens css,css,06-color-palette/tokens/colors.css,,
06-color-palette,color paper,svg,06-color-palette/svg/color-paper.svg,#F8F2E7,
06-color-palette,color paper,png,06-color-palette/png/color-paper.png,#F8F2E7,
06-color-palette,color ink,svg,06-color-palette/svg/color-ink.svg,#242423,
06-color-palette,color ink,png,06-color-palette/png/color-ink.png,#242423,
06-color-palette,color blue,svg,06-color-palette/svg/color-blue.svg,#2B7FFB,
06-color-palette,color blue,png,06-color-palette/png/color-blue.png,#2B7FFB,
06-color-palette,color orange,svg,06-color-palette/svg/color-orange.svg,#F1A108,
06-color-palette,color orange,png,06-color-palette/png/color-orange.png,#F1A108,
06-color-palette,color red,svg,06-color-palette/svg/color-red.svg,#E55539,
06-color-palette,color red,png,06-color-palette/png/color-red.png,#E55539,
06-color-palette,color green,svg,06-color-palette/svg/color-green.svg,#1BAB72,
06-color-palette,color green,png,06-color-palette/png/color-green.png,#1BAB72,
06-color-palette,color purple,svg,06-color-palette/svg/color-purple.svg,#9864DD,
06-color-palette,color purple,png,06-color-palette/png/color-purple.png,#9864DD,
06-color-palette,color gray,svg,06-color-palette/svg/color-gray.svg,#757B81,
06-color-palette,color gray,png,06-color-palette/png/color-gray.png,#757B81,
06-color-palette,color yellow_note,svg,06-color-palette/svg/color-yellow_note.svg,#F6D982,
06-color-palette,color yellow_note,png,06-color-palette/png/color-yellow_note.png,#F6D982,
06-color-palette,color tape,svg,06-color-palette/svg/color-tape.svg,#D7BA73,
06-color-palette,color tape,png,06-color-palette/png/color-tape.png,#D7BA73,
06-color-palette,color tab_orange,svg,06-color-palette/svg/color-tab_orange.svg,#EAA65E,
06-color-palette,color tab_orange,png,06-color-palette/png/color-tab_orange.png,#EAA65E,
06-color-palette,color tab_yellow,svg,06-color-palette/svg/color-tab_yellow.svg,#EEDC8D,
06-color-palette,color tab_yellow,png,06-color-palette/png/color-tab_yellow.png,#EEDC8D,
06-color-palette,color tab_green,svg,06-color-palette/svg/color-tab_green.svg,#A9C786,
06-color-palette,color tab_green,png,06-color-palette/png/color-tab_green.png,#A9C786,
06-color-palette,color tab_blue,svg,06-color-palette/svg/color-tab_blue.svg,#8FC4E8,
06-color-palette,color tab_blue,png,06-color-palette/png/color-tab_blue.png,#8FC4E8,
06-color-palette,color tab_purple,svg,06-color-palette/svg/color-tab_purple.svg,#C59AE6,
06-color-palette,color tab_purple,png,06-color-palette/png/color-tab_purple.png,#C59AE6,
06-color-palette,full color palette,svg,06-color-palette/svg/full-color-palette.svg,,
06-color-palette,source-color-swatch-row source crop,source crop png,06-color-palette/source-crops/source-color-swatch-row__source.png,Exact crop from raster source image.,"665,688,990,752"
07-ui-cards-components,project-card-source source crop,source crop png,07-ui-cards-components/source-crops/project-card-source__source.png,Exact crop from raster source image.,"1010,455,1155,694"
07-ui-cards-components,project-card-source,transparent png,07-ui-cards-components/transparent-png/project-card-source.png,Paper background removed algorithmically from raster crop.,"1010,455,1155,694"
07-ui-cards-components,skill-badge-source source crop,source crop png,07-ui-cards-components/source-crops/skill-badge-source__source.png,Exact crop from raster source image.,"1205,465,1305,555"
07-ui-cards-components,skill-badge-source,transparent png,07-ui-cards-components/transparent-png/skill-badge-source.png,Paper background removed algorithmically from raster crop.,"1205,465,1305,555"
07-ui-cards-components,sticky-note-checklist-source source crop,source crop png,07-ui-cards-components/source-crops/sticky-note-checklist-source__source.png,Exact crop from raster source image.,"1358,462,1468,612"
07-ui-cards-components,sticky-note-checklist-source,transparent png,07-ui-cards-components/transparent-png/sticky-note-checklist-source.png,Paper background removed algorithmically from raster crop.,"1358,462,1468,612"
07-ui-cards-components,notebook-section-title-source source crop,source crop png,07-ui-cards-components/source-crops/notebook-section-title-source__source.png,Exact crop from raster source image.,"1180,615,1310,695"
07-ui-cards-components,notebook-section-title-source,transparent png,07-ui-cards-components/transparent-png/notebook-section-title-source.png,Paper background removed algorithmically from raster crop.,"1180,615,1310,695"
07-ui-cards-components,step-box-source source crop,source crop png,07-ui-cards-components/source-crops/step-box-source__source.png,Exact crop from raster source image.,"1350,650,1522,728"
07-ui-cards-components,step-box-source,transparent png,07-ui-cards-components/transparent-png/step-box-source.png,Paper background removed algorithmically from raster crop.,"1350,650,1522,728"
07-ui-cards-components,project-card-template,svg,07-ui-cards-components/svg/project-card-template.svg,Recreated vector asset.,
07-ui-cards-components,project-card-template,png preview,07-ui-cards-components/png/project-card-template.png,,
07-ui-cards-components,skill-badge-javascript,svg,07-ui-cards-components/svg/skill-badge-javascript.svg,Recreated vector asset.,
07-ui-cards-components,skill-badge-javascript,png preview,07-ui-cards-components/png/skill-badge-javascript.png,,
07-ui-cards-components,sticky-note-checklist,svg,07-ui-cards-components/svg/sticky-note-checklist.svg,Recreated vector asset.,
07-ui-cards-components,sticky-note-checklist,png preview,07-ui-cards-components/png/sticky-note-checklist.png,,
07-ui-cards-components,notebook-section-title,svg,07-ui-cards-components/svg/notebook-section-title.svg,Recreated vector asset.,
07-ui-cards-components,notebook-section-title,png preview,07-ui-cards-components/png/notebook-section-title.png,,
07-ui-cards-components,journey-step-box-template,svg,07-ui-cards-components/svg/journey-step-box-template.svg,Recreated vector asset.,
07-ui-cards-components,journey-step-box-template,png preview,07-ui-cards-components/png/journey-step-box-template.png,,
07-ui-cards-components,component preview html,html,07-ui-cards-components/html/component-preview.html,,
08-textures-background,paper-texture,svg,08-textures-background/svg/paper-texture.svg,Recreated reusable texture/background element.,
08-textures-background,paper-texture,png preview,08-textures-background/png/paper-texture.png,,
08-textures-background,notebook-paper,svg,08-textures-background/svg/notebook-paper.svg,Recreated reusable texture/background element.,
08-textures-background,notebook-paper,png preview,08-textures-background/png/notebook-paper.png,,
08-textures-background,notebook-binding,svg,08-textures-background/svg/notebook-binding.svg,Recreated reusable texture/background element.,
08-textures-background,notebook-binding,png preview,08-textures-background/png/notebook-binding.png,,
08-textures-background,tape-strip,svg,08-textures-background/svg/tape-strip.svg,Recreated reusable texture/background element.,
08-textures-background,tape-strip,png preview,08-textures-background/png/tape-strip.png,,
08-textures-background,torn-paper,svg,08-textures-background/svg/torn-paper.svg,Recreated reusable texture/background element.,
08-textures-background,torn-paper,png preview,08-textures-background/png/torn-paper.png,,
08-textures-background,graphite-hatching,svg,08-textures-background/svg/graphite-hatching.svg,Recreated reusable texture/background element.,
08-textures-background,graphite-hatching,png preview,08-textures-background/png/graphite-hatching.png,,
08-textures-background,watercolor-wash-blue,svg,08-textures-background/svg/watercolor-wash-blue.svg,Recreated reusable texture/background element.,
08-textures-background,watercolor-wash-blue,png preview,08-textures-background/png/watercolor-wash-blue.png,,
08-textures-background,grid-paper,svg,08-textures-background/svg/grid-paper.svg,Recreated reusable texture/background element.,
08-textures-background,grid-paper,png preview,08-textures-background/png/grid-paper.png,,
08-textures-background,textures css,css,08-textures-background/css/textures.css,,
08-textures-background,notebook-paper-texture-source source crop,source crop png,08-textures-background/source-crops/notebook-paper-texture-source__source.png,Exact crop from raster source image.,"1028,780,1165,866"
08-textures-background,notebook-paper-texture-source,transparent png,08-textures-background/transparent-png/notebook-paper-texture-source.png,Paper background removed algorithmically from raster crop.,"1028,780,1165,866"
08-textures-background,torn-paper-texture-source source crop,source crop png,08-textures-background/source-crops/torn-paper-texture-source__source.png,Exact crop from raster source image.,"1180,778,1308,856"
08-textures-background,torn-paper-texture-source,transparent png,08-textures-background/transparent-png/torn-paper-texture-source.png,Paper background removed algorithmically from raster crop.,"1180,778,1308,856"
08-textures-background,graphite-hatching-light-source source crop,source crop png,08-textures-background/source-crops/graphite-hatching-light-source__source.png,Exact crop from raster source image.,"1325,785,1408,845"
08-textures-background,graphite-hatching-light-source,transparent png,08-textures-background/transparent-png/graphite-hatching-light-source.png,Paper background removed algorithmically from raster crop.,"1325,785,1408,845"
08-textures-background,graphite-hatching-dark-source source crop,source crop png,08-textures-background/source-crops/graphite-hatching-dark-source__source.png,Exact crop from raster source image.,"1420,785,1518,845"
08-textures-background,graphite-hatching-dark-source,transparent png,08-textures-background/transparent-png/graphite-hatching-dark-source.png,Paper background removed algorithmically from raster crop.,"1420,785,1518,845"
08-textures-background,thin-pencil-lines-source source crop,source crop png,08-textures-background/source-crops/thin-pencil-lines-source__source.png,Exact crop from raster source image.,"1210,862,1500,880"
08-textures-background,thin-pencil-lines-source,transparent png,08-textures-background/transparent-png/thin-pencil-lines-source.png,Paper background removed algorithmically from raster crop.,"1210,862,1500,880"
09-buttons-nav-tabs,nav-tab-home,svg,09-buttons-nav-tabs/svg/nav-tab-home.svg,Recreated vector asset.,
09-buttons-nav-tabs,nav-tab-home,png preview,09-buttons-nav-tabs/png/nav-tab-home.png,,
09-buttons-nav-tabs,nav-tab-about,svg,09-buttons-nav-tabs/svg/nav-tab-about.svg,Recreated vector asset.,
09-buttons-nav-tabs,nav-tab-about,png preview,09-buttons-nav-tabs/png/nav-tab-about.png,,
09-buttons-nav-tabs,nav-tab-projects,svg,09-buttons-nav-tabs/svg/nav-tab-projects.svg,Recreated vector asset.,
09-buttons-nav-tabs,nav-tab-projects,png preview,09-buttons-nav-tabs/png/nav-tab-projects.png,,
09-buttons-nav-tabs,nav-tab-sketchbook,svg,09-buttons-nav-tabs/svg/nav-tab-sketchbook.svg,Recreated vector asset.,
09-buttons-nav-tabs,nav-tab-sketchbook,png preview,09-buttons-nav-tabs/png/nav-tab-sketchbook.png,,
09-buttons-nav-tabs,nav-tab-contact,svg,09-buttons-nav-tabs/svg/nav-tab-contact.svg,Recreated vector asset.,
09-buttons-nav-tabs,nav-tab-contact,png preview,09-buttons-nav-tabs/png/nav-tab-contact.png,,
09-buttons-nav-tabs,button-open-reel-red,svg,09-buttons-nav-tabs/svg/button-open-reel-red.svg,Recreated vector asset.,
09-buttons-nav-tabs,button-open-reel-red,png preview,09-buttons-nav-tabs/png/button-open-reel-red.png,,
09-buttons-nav-tabs,button-browse-sketchbook,svg,09-buttons-nav-tabs/svg/button-browse-sketchbook.svg,Recreated vector asset.,
09-buttons-nav-tabs,button-browse-sketchbook,png preview,09-buttons-nav-tabs/png/button-browse-sketchbook.png,,
09-buttons-nav-tabs,button-view-finished-work,svg,09-buttons-nav-tabs/svg/button-view-finished-work.svg,Recreated vector asset.,
09-buttons-nav-tabs,button-view-finished-work,png preview,09-buttons-nav-tabs/png/button-view-finished-work.png,,
09-buttons-nav-tabs,nav-tabs-row-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tabs-row-source__source.png,Exact crop from raster source image.,"1030,928,1526,968"
09-buttons-nav-tabs,nav-tabs-row-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tabs-row-source.png,Paper background removed algorithmically from raster crop.,"1030,928,1526,968"
09-buttons-nav-tabs,nav-tab-home-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tab-home-source__source.png,Exact crop from raster source image.,"1030,928,1124,968"
09-buttons-nav-tabs,nav-tab-home-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tab-home-source.png,Paper background removed algorithmically from raster crop.,"1030,928,1124,968"
09-buttons-nav-tabs,nav-tab-about-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tab-about-source__source.png,Exact crop from raster source image.,"1124,928,1214,968"
09-buttons-nav-tabs,nav-tab-about-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tab-about-source.png,Paper background removed algorithmically from raster crop.,"1124,928,1214,968"
09-buttons-nav-tabs,nav-tab-projects-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tab-projects-source__source.png,Exact crop from raster source image.,"1214,928,1319,968"
09-buttons-nav-tabs,nav-tab-projects-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tab-projects-source.png,Paper background removed algorithmically from raster crop.,"1214,928,1319,968"
09-buttons-nav-tabs,nav-tab-sketchbook-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tab-sketchbook-source__source.png,Exact crop from raster source image.,"1319,928,1428,968"
09-buttons-nav-tabs,nav-tab-sketchbook-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tab-sketchbook-source.png,Paper background removed algorithmically from raster crop.,"1319,928,1428,968"
09-buttons-nav-tabs,nav-tab-contact-source source crop,source crop png,09-buttons-nav-tabs/source-crops/nav-tab-contact-source__source.png,Exact crop from raster source image.,"1428,928,1526,968"
09-buttons-nav-tabs,nav-tab-contact-source,transparent png,09-buttons-nav-tabs/transparent-png/nav-tab-contact-source.png,Paper background removed algorithmically from raster crop.,"1428,928,1526,968"
09-buttons-nav-tabs,buttons-row-source source crop,source crop png,09-buttons-nav-tabs/source-crops/buttons-row-source__source.png,Exact crop from raster source image.,"1052,977,1525,1009"
09-buttons-nav-tabs,buttons-row-source,transparent png,09-buttons-nav-tabs/transparent-png/buttons-row-source.png,Paper background removed algorithmically from raster crop.,"1052,977,1525,1009"
09-buttons-nav-tabs,button-open-reel-source source crop,source crop png,09-buttons-nav-tabs/source-crops/button-open-reel-source__source.png,Exact crop from raster source image.,"1052,977,1166,1009"
09-buttons-nav-tabs,button-open-reel-source,transparent png,09-buttons-nav-tabs/transparent-png/button-open-reel-source.png,Paper background removed algorithmically from raster crop.,"1052,977,1166,1009"
09-buttons-nav-tabs,button-browse-sketchbook-source source crop,source crop png,09-buttons-nav-tabs/source-crops/button-browse-sketchbook-source__source.png,Exact crop from raster source image.,"1190,977,1346,1009"
09-buttons-nav-tabs,button-browse-sketchbook-source,transparent png,09-buttons-nav-tabs/transparent-png/button-browse-sketchbook-source.png,Paper background removed algorithmically from raster crop.,"1190,977,1346,1009"
09-buttons-nav-tabs,button-view-finished-work-source source crop,source crop png,09-buttons-nav-tabs/source-crops/button-view-finished-work-source__source.png,Exact crop from raster source image.,"1370,977,1525,1009"
09-buttons-nav-tabs,button-view-finished-work-source,transparent png,09-buttons-nav-tabs/transparent-png/button-view-finished-work-source.png,Paper background removed algorithmically from raster crop.,"1370,977,1525,1009"
01-homepage-layout,tech-python,svg,01-homepage-layout/svg-recreated/tech-python.svg,Technology icon vector recreated for toolkit section.,
